"Format","AIM CSV File"
"Venue","OTTOBIANO"
"Vehicle","EasyKart60"
"User","ANDREA"
"Data Source","AIM Data Logger"
"Comment",""
"Date","02/17/07"
"Time","16:46:07"
"Sample Rate","10"
"Duration","58.600"
"Segment","Lap 10 - 0:58.600"

"Time","Distance","Engine","Temperature","GPS_Speed","GPS_Nsat","GPS_LatAcc","GPS_LonAcc","GPS_Slope","GPS_Heading","GPS_Gyro","GPS_Latitude","GPS_Longitude","GPS_Elevation",
"Time","Distance","Engine","Temperature","GPS_Speed","GPS_Nsat","GPS_LatAcc","GPS_LonAcc","GPS_Slope","GPS_Heading","GPS_Gyro","GPS_Latitude","GPS_Longitude","GPS_Elevation",
"sec","km","rpm","°C","km/h","#","g","g","deg","deg","deg/s","°","°","cm",
"","","1","2","3","4","5","6","7","8","9","10","11","12",

0.000,0.000,12759.440430,0.000000,77.712006,8.000000,-0.060469,0.051062,0.366555,52.240868,-1.626377,45.164664463460,8.816122205255,84.38
0.100,0.002,12782.000000,0.000000,77.912003,8.000000,-0.058774,0.052261,0.360482,52.401295,-1.614002,45.164676381152,8.816100421533,84.38
0.200,0.004,12785.240234,0.000000,78.112000,8.000000,-0.049838,0.052184,0.349022,52.559666,-1.392611,45.164688211911,8.816078687337,84.39
0.300,0.007,12839.599609,0.000000,78.306000,8.000000,-0.029992,0.050909,0.337907,52.682274,-0.914993,45.164700186194,8.816056618286,84.40
0.400,0.009,12896.000000,0.000000,78.412003,8.000000,0.002078,0.049597,0.332177,52.746906,-0.113769,45.164712300159,8.816034258601,84.42
0.500,0.011,12896.839844,0.000000,78.612000,8.000000,0.048513,0.047570,0.326792,52.735218,1.063774,45.164724434637,8.816011879041,84.43
0.600,0.013,12912.639648,0.000000,78.806000,8.000000,0.114400,0.043746,0.326792,52.530098,2.758812,45.164736474825,8.815989850393,84.45
0.700,0.015,12958.980469,0.000000,78.905998,8.000000,0.194791,0.039807,0.327135,52.151028,4.819169,45.164748644545,8.815967892654,84.46
0.800,0.017,13035.679688,0.000000,79.005997,8.000000,0.287216,0.033957,0.332865,51.562946,7.220550,45.164761102916,8.815945880190,84.47
0.900,0.020,13015.629883,0.000000,79.113998,8.000000,0.391297,0.026188,0.338652,50.711185,9.938432,45.164774007258,8.815923703456,84.48
1.000,0.022,13025.259766,0.000000,79.303505,8.000000,0.500413,0.017769,0.344381,49.599304,12.758988,45.164787050540,8.815902048064,84.50
1.100,0.024,13044.099609,0.000000,79.353508,8.000000,0.611129,0.007527,0.349710,48.159916,15.597651,45.164800334644,8.815881211494,84.51
1.200,0.026,13074.309570,0.000000,79.406998,8.000000,0.719072,-0.003263,0.349710,46.456173,18.382454,45.164814064473,8.815860932140,84.52
1.300,0.028,13104.089844,0.000000,79.493004,8.000000,0.821101,-0.013460,0.349309,44.478207,21.006830,45.164828379746,8.815841108649,84.54
1.400,0.031,13093.049805,0.000000,79.393005,8.000000,0.914756,-0.023568,0.343178,42.239086,23.462755,45.164843281268,8.815821883176,84.56
1.500,0.033,13105.879883,0.000000,79.293007,8.000000,0.998449,-0.032357,0.331318,39.773193,25.634037,45.164858677664,8.815803503058,84.58
1.600,0.035,13091.000000,0.000000,79.193001,8.000000,1.067159,-0.039323,0.313728,37.114895,27.405622,45.164874482593,8.815786574654,84.60
1.700,0.037,13090.089844,0.000000,79.093002,8.000000,1.125123,-0.045562,0.290409,34.296978,28.946423,45.164890838403,8.815770787618,84.61
1.800,0.039,13073.940430,0.000000,78.986000,8.000000,1.173572,-0.049979,0.262162,31.330889,30.236721,45.164907837676,8.815756020529,84.63
1.900,0.042,13017.059570,0.000000,78.786003,8.070000,1.213144,-0.053713,0.238843,28.229698,31.297840,45.164925425550,8.815742385551,84.64
2.000,0.044,12981.429688,0.000000,78.585999,9.000000,1.244475,-0.056173,0.210997,25.030186,32.136192,45.164943442591,8.815730063951,84.66
2.100,0.046,13023.919922,0.000000,78.386002,9.000000,1.268425,-0.057359,0.193808,21.794693,32.838634,45.164961672890,8.815719616282,84.69
2.200,0.048,12981.250000,0.000000,78.186005,9.000000,1.288463,-0.057270,0.177422,18.500301,33.426495,45.164980263660,8.815710703473,84.71
2.300,0.050,12951.910156,0.000000,77.986000,9.000000,1.303446,-0.055906,0.172093,15.126496,33.899757,45.164999304632,8.815703189176,84.74
2.400,0.053,12871.000000,0.000000,77.786003,9.000000,1.314057,-0.053357,0.172494,11.686344,34.260033,45.165018707956,8.815697135225,84.77
2.500,0.055,12865.480469,0.000000,77.584000,9.000000,1.321527,-0.050935,0.178739,8.183166,34.530468,45.165038467983,8.815692606136,84.81
2.600,0.057,12804.559570,0.000000,77.391998,9.000000,1.325784,-0.050450,0.190198,4.768795,34.711979,45.165057868636,8.815690078092,84.83
2.700,0.059,12836.000000,0.000000,77.292000,9.000000,1.327390,-0.051674,0.201199,1.766496,34.865074,45.165077294327,8.815689250653,84.86
2.800,0.061,12856.120117,0.000000,77.184006,9.000000,1.325019,-0.052209,0.207387,2.195527,34.920994,45.165096849569,8.815689981087,84.87
2.900,0.063,12814.679688,0.000000,76.984001,9.000000,1.316709,-0.051368,0.217930,5.713488,34.810986,45.165116427766,8.815692275107,84.87
3.000,0.065,12713.799805,0.000000,76.792000,9.000000,1.299348,-0.047774,0.217930,9.221365,34.455296,45.165135819789,8.815696118110,84.88
3.100,0.068,12647.120117,0.000000,76.676003,9.000000,1.264091,-0.039182,0.217471,12.605942,33.654987,45.165154638522,8.815701717623,84.90
3.200,0.070,12564.639648,0.000000,76.391998,9.000000,1.210199,-0.026818,0.211283,15.896094,32.300976,45.165173148489,8.815708861415,84.90
3.300,0.072,12523.280273,0.000000,76.288002,9.000000,1.135964,-0.011370,0.199366,19.054695,30.351084,45.165191513769,8.815717403743,84.90
3.400,0.074,12494.480469,0.000000,76.138000,9.000000,1.042278,0.005736,0.182177,22.014826,27.814486,45.165209673805,8.815727253673,84.90
3.500,0.076,12521.160156,0.000000,76.015999,9.000000,0.933219,0.021312,0.164530,24.717810,24.814938,45.165227481097,8.815738257978,84.91
3.600,0.078,12502.320313,0.000000,76.216003,9.000000,0.816308,0.032376,0.141612,26.984890,21.594456,45.165244646953,8.815750305051,84.91
3.700,0.080,12529.000000,0.000000,76.408005,9.000000,0.704318,0.038443,0.118693,28.946238,18.524321,45.165261506485,8.815763277558,84.91
3.800,0.082,12530.839844,0.000000,76.515999,9.000000,0.602882,0.040738,0.095775,30.646778,15.761286,45.165278271241,8.815777089594,84.91
3.900,0.085,12554.240234,0.000000,76.708008,9.000000,0.516206,0.040050,0.073315,32.119053,13.416286,45.165294920468,8.815791626788,84.91
4.000,0.087,12582.799805,0.000000,76.808006,9.000000,0.445769,0.038724,0.056585,33.374516,11.561736,45.165311342763,8.815806709408,84.91
4.100,0.089,12617.879883,0.000000,76.909004,9.000000,0.393617,0.036793,0.045527,34.441593,10.256767,45.165327470823,8.815822276796,84.91
4.200,0.091,12647.000000,0.000000,77.017998,9.000000,0.348597,0.034996,0.040313,35.395908,9.117040,45.165343272057,8.815838126332,84.90
4.300,0.093,12647.990234,0.000000,77.209007,9.000000,0.305781,0.034358,0.040828,36.258556,8.035754,45.165359085705,8.815854468733,84.89
4.400,0.095,12660.610352,0.000000,77.309006,9.000000,0.261404,0.033778,0.047074,37.027466,6.898318,45.165374878564,8.815871226889,84.88
4.500,0.097,12687.719727,0.000000,77.409004,9.000000,0.212452,0.033778,0.059048,37.675594,5.600454,45.165390539162,8.815888239913,84.88
4.600,0.100,12696.709961,0.000000,77.509003,9.000000,0.158222,0.033836,0.075722,38.144505,4.152474,45.165405874084,8.815905258666,84.88
4.700,0.102,12715.080078,0.000000,77.617996,9.000000,0.103584,0.034473,0.086665,38.475903,2.668972,45.165421147087,8.815922460422,84.88
4.800,0.104,12727.080078,0.000000,77.809006,9.000000,0.051260,0.035225,0.092395,38.670822,1.262476,45.165436539996,8.815939929592,84.89
4.900,0.106,12739.889648,0.000000,77.909004,9.000000,0.005653,0.037194,0.097093,38.739693,0.028783,45.165452028495,8.815957583422,84.89
5.000,0.108,12761.879883,0.000000,78.009003,9.000000,-0.029240,0.039916,0.090848,38.686634,-0.894596,45.165467507649,8.815975256244,84.87
5.100,0.110,12794.780273,0.000000,78.117996,9.000000,-0.048602,0.044377,0.079388,38.557491,-1.392840,45.165482812465,8.815992668615,84.85
5.200,0.113,12836.059570,0.000000,78.318001,9.000000,-0.056549,0.048723,0.067414,38.397064,-1.572290,45.165498175271,8.816010067243,84.83
5.300,0.115,12869.969727,0.000000,78.517998,9.000000,-0.054007,0.051853,0.050225,38.238701,-1.464116,45.165513744507,8.816027611427,84.81
5.400,0.117,12903.870117,0.000000,78.718002,9.000000,-0.044683,0.054230,0.034067,38.103249,-1.178783,45.165529476824,8.816045255291,84.80
5.500,0.119,12946.330078,0.000000,78.917999,9.000000,-0.031356,0.054695,0.029369,37.994850,-0.791234,45.165545246181,8.816062868059,84.79
5.600,0.121,12982.160156,0.000000,79.117996,9.000000,-0.019069,0.053248,0.036130,37.950043,-0.436917,45.165560854123,8.816080230935,84.79
5.700,0.124,13007.200195,0.000000,79.320000,9.000000,-0.011918,0.049903,0.055210,37.917614,-0.223777,45.165576672006,8.816097788244,84.79
5.800,0.126,13039.099609,0.000000,79.510002,9.000000,-0.010771,0.045378,0.091306,37.906155,-0.198567,45.165592531512,8.816115361579,84.79
5.900,0.128,13068.599609,0.000000,79.619995,9.000000,-0.017208,0.040343,0.144018,37.891254,-0.377329,45.165608537010,8.816133067260,84.79
6.000,0.130,13084.700195,0.000000,79.810005,9.000000,-0.030464,0.036009,0.208762,37.840836,-0.734855,45.165624561615,8.816150759608,84.80
6.100,0.132,13101.500000,0.000000,79.910004,9.000000,-0.048309,0.032950,0.289549,37.743435,-1.216140,45.165640415076,8.816168192276,84.81
6.200,0.135,13116.599609,0.000000,80.010002,9.000000,-0.065899,0.031165,0.375493,37.591026,-1.690549,45.165656326075,8.816185597511,84.84
6.300,0.137,13133.000000,0.000000,80.110001,9.000000,-0.080621,0.030719,0.460864,37.403095,-2.089327,45.165672448290,8.816203124972,84.89
6.400,0.139,13151.000000,0.000000,80.210007,9.000000,-0.089480,0.032057,0.539359,37.172768,-2.343721,45.165688732794,8.816220707294,84.95
6.500,0.141,13152.000000,0.000000,80.310005,9.000000,-0.091073,0.033969,0.600665,36.932129,-2.384973,45.165705051250,8.816238197351,85.01
6.600,0.144,13162.200195,0.000000,80.419998,9.000000,-0.083617,0.036009,0.643637,36.696064,-2.167250,45.165721203143,8.816255355953,85.09
6.700,0.146,13175.200195,0.000000,80.610001,9.000000,-0.071826,0.039195,0.659107,36.503551,-1.837226,45.165737415267,8.816272452417,85.15
6.800,0.148,13197.500000,0.000000,80.720001,9.000000,-0.057168,0.042446,0.656242,36.336250,-1.426988,45.165753829686,8.816289677251,85.21
6.900,0.150,13222.200195,0.000000,80.910004,9.000000,-0.042764,0.046334,0.625876,36.213634,-1.044252,45.165770393170,8.816306991469,85.25
7.000,0.152,13244.400391,0.000000,81.020004,9.000000,-0.031101,0.050795,0.578893,36.125401,-0.737147,45.165786975048,8.816324273399,85.28
7.100,0.155,13271.900391,0.000000,81.220001,9.000000,-0.023899,0.054937,0.521024,36.069252,-0.562968,45.165803366700,8.816341323323,85.29
7.200,0.157,13325.000000,0.000000,81.410004,9.000000,-0.020904,0.055702,0.457426,36.023415,-0.480462,45.165819811202,8.816358401787,85.28
7.300,0.159,13327.799805,0.000000,81.520004,9.000000,-0.019821,0.051050,0.389817,35.977577,-0.485045,45.165836460136,8.816375672050,85.27
7.400,0.162,13357.400391,0.000000,81.733002,9.000000,-0.020534,0.037628,0.332578,35.930023,-0.528819,45.165853428248,8.816393246492,85.25
7.500,0.164,13394.759766,0.000000,81.988998,9.000000,-0.021599,0.012651,0.282903,35.872726,-0.549217,45.165870239363,8.816410624852,85.22
7.600,0.166,13404.049805,0.000000,81.911003,9.000000,-0.020681,-0.030177,0.249786,35.816692,-0.544175,45.165886831178,8.816427741791,85.20
7.700,0.168,13322.860352,0.000000,81.967003,9.000000,-0.017074,-0.085681,0.228759,35.770855,-0.485733,45.165903410141,8.816444795856,85.16
7.800,0.171,12943.360352,0.000000,81.623001,9.000000,-0.009292,-0.152804,0.223659,35.727539,-0.307658,45.165920086676,8.816461925636,85.12
7.900,0.173,12536.190430,0.000000,80.901001,9.000000,0.005570,-0.227154,0.224920,35.707142,0.035888,45.165936761692,8.816479037414,85.08
8.000,0.175,12263.540039,0.000000,79.968002,9.000000,0.029132,-0.304347,0.236379,35.718487,0.610908,45.165953258251,8.816495962200,85.04
8.100,0.177,11978.860352,0.000000,78.723999,9.000000,0.069972,-0.375880,0.248468,35.832962,1.633982,45.165969249304,8.816512423449,85.01
8.200,0.179,11702.769531,0.000000,77.112999,9.000000,0.128867,-0.436935,0.265027,36.059395,3.217179,45.165984901382,8.816528664814,84.97
8.300,0.182,11409.219727,0.000000,75.413002,9.000000,0.207449,-0.485104,0.275856,36.474216,5.442088,45.166000321675,8.816544889438,84.95
8.400,0.184,11103.849609,0.000000,73.668999,9.000000,0.304940,-0.519112,0.281585,37.124523,8.311232,45.166015395702,8.816561076931,84.93
8.500,0.186,10729.610352,0.000000,71.591003,9.000000,0.419148,-0.537754,0.287315,38.080219,11.837442,45.166029943934,8.816577149276,84.90
8.600,0.188,10311.519531,0.000000,69.702003,9.000000,0.544701,-0.541163,0.293044,39.487976,15.916673,45.166043594553,8.816592999283,84.91
8.700,0.189,10162.000000,0.000000,67.902000,9.000000,0.669692,-0.535434,0.298774,41.299324,20.182001,45.166056503385,8.816608974491,84.95
8.800,0.191,10144.290039,0.000000,66.102005,9.000000,0.789025,-0.524319,0.305134,43.534660,24.455120,45.166068796665,8.816625305147,84.98
8.900,0.193,9973.059570,0.000000,64.334999,8.890000,0.897669,-0.511145,0.317223,46.191467,28.588436,45.166080371226,8.816641989864,85.02
9.000,0.195,9693.959961,0.000000,62.771999,8.000000,0.991776,-0.500630,0.333896,49.280739,32.399063,45.166091172443,8.816659107999,85.05
9.100,0.196,9265.759766,0.000000,60.920002,8.120000,1.065910,-0.498769,0.345355,52.708405,35.754307,45.166100643258,8.816676170364,85.08
9.200,0.198,8938.879883,0.000000,59.396004,9.000000,1.131809,-0.502032,0.356127,56.438126,39.019703,45.166108994209,8.816693559451,85.09
9.300,0.200,8611.200195,0.000000,57.672001,9.000000,1.194904,-0.505320,0.360482,60.502922,42.393284,45.166116375457,8.816711333519,85.08
9.400,0.201,8292.559570,0.000000,55.771999,9.000000,1.258228,-0.503306,0.354064,64.922943,46.007042,45.166122703199,8.816729372884,85.06
9.500,0.203,8153.479980,0.000000,53.896004,9.000000,1.323082,-0.488597,0.341918,69.706459,49.927910,45.166127875450,8.816747476393,85.03
9.600,0.204,8195.679688,0.000000,52.208000,9.000000,1.386049,-0.452601,0.324041,74.908447,54.002781,45.166131588183,8.816765310308,85.03
9.700,0.206,8318.000000,0.000000,50.632000,9.000000,1.442108,-0.398734,0.300436,80.491356,57.818218,45.166133895566,8.816783019441,85.01
9.800,0.207,8305.040039,0.000000,49.268002,9.000000,1.487180,-0.332325,0.272475,86.468445,61.127628,45.166134963125,8.816800688095,84.98
9.900,0.208,8202.799805,0.000000,48.239998,9.000000,1.519913,-0.260614,0.248869,92.775574,63.741230,45.166134763192,8.816818162542,84.95
10.000,0.210,8150.240234,0.000000,47.716000,9.000000,1.538777,-0.193287,0.221597,99.292625,65.587532,45.166133284371,8.816835212240,84.93
10.100,0.211,8146.000000,0.000000,47.088001,8.880000,1.546043,-0.143346,0.204408,105.879807,66.657356,45.166130372264,8.816851404952,84.91
10.200,0.212,8102.000000,0.000000,46.976002,8.000000,1.550428,-0.106892,0.187219,112.552696,67.488838,45.166126080709,8.816866809042,84.90
10.300,0.214,8103.439941,0.000000,46.751999,8.000000,1.554099,-0.079385,0.170718,119.350273,68.182800,45.166120599020,8.816881487378,84.89
10.400,0.215,8114.000000,0.000000,46.364002,8.120000,1.556419,-0.055804,0.159946,126.255554,68.725502,45.166113992268,8.816895246205,84.87
10.500,0.216,8117.720215,0.000000,46.088001,9.000000,1.555832,-0.031688,0.154904,133.197525,68.977608,45.166106366904,8.816907842106,84.85
10.600,0.217,8144.609863,0.000000,46.013000,9.000000,1.544437,-0.002702,0.154904,140.102570,68.618706,45.166097703414,8.816918847957,84.85
10.700,0.219,8135.370117,0.000000,46.112999,9.000000,1.519670,0.030770,0.155649,146.895905,67.460190,45.166088208847,8.816928103602,84.86
10.800,0.220,8082.549805,0.000000,46.226002,9.000000,1.481132,0.066212,0.161379,153.578659,65.505486,45.166077950698,8.816935936709,84.86
10.900,0.221,8022.100098,0.000000,46.413002,9.000000,1.430815,0.099244,0.167108,160.087555,62.830227,45.166067053463,8.816942267430,84.87
11.000,0.223,8009.390137,0.000000,46.577999,9.000000,1.371850,0.125629,0.172093,166.298660,59.706459,45.166055687590,8.816947020107,84.88
11.100,0.224,8110.310059,0.000000,47.152000,9.000000,1.311495,0.140014,0.170603,172.012421,56.425018,45.166044068714,8.816949929439,84.86
11.200,0.225,8199.650391,0.000000,47.577999,9.000000,1.257597,0.147884,0.158399,176.830887,53.476349,45.166032168604,8.816951097286,84.85
11.300,0.227,8312.969727,0.000000,48.178001,9.000000,1.210709,0.152900,0.138976,176.750336,50.937229,45.166020015213,8.816950802152,84.85
11.400,0.228,8475.599609,0.000000,48.752003,9.000000,1.170666,0.157610,0.103854,172.310364,48.772827,45.166007725915,8.816949062222,84.86
11.500,0.229,8585.719727,0.000000,49.191002,9.000000,1.135365,0.164646,0.063747,167.488922,46.847687,45.165995461559,8.816945912382,84.90
11.600,0.231,8640.120117,0.000000,49.864998,9.000000,1.096992,0.176698,0.022895,162.943542,44.859982,45.165983469808,8.816941243866,84.99
11.700,0.232,8748.000000,0.000000,50.390999,9.000000,1.047121,0.192879,-0.022197,158.605896,42.373116,45.165971640059,8.816935085521,85.03
11.800,0.233,8750.990234,0.000000,51.104000,9.000000,0.981152,0.210725,-0.060814,154.494919,39.255539,45.165959878849,8.816927643111,85.03
11.900,0.235,8785.950195,0.000000,51.877998,9.000000,0.897809,0.227990,-0.088717,150.680862,35.427490,45.165948246983,8.816919001848,85.00
12.000,0.236,8899.519531,0.000000,52.530003,9.000000,0.796233,0.240213,-0.109401,147.272217,30.906853,45.165936838331,8.816909298864,84.95
12.100,0.238,9008.200195,0.000000,53.504002,9.000000,0.679992,0.243929,-0.113641,144.504379,25.902639,45.165925809037,8.816898649214,84.82
12.200,0.239,9145.990234,0.000000,54.304001,9.000000,0.562584,0.242074,-0.106422,142.211853,21.030893,45.165914955197,8.816887064129,84.74
12.300,0.241,9270.639648,0.000000,55.112000,9.000000,0.448701,0.236013,-0.088259,140.335205,16.402542,45.165903994684,8.816874564492,84.71
12.400,0.242,9395.519531,0.000000,55.897999,9.000000,0.346143,0.228098,-0.065341,138.877136,12.350584,45.165893157513,8.816861528975,84.73
12.500,0.244,9514.360352,0.000000,56.612000,9.000000,0.258498,0.218538,-0.043225,137.805481,9.021470,45.165882388839,8.816848019042,84.81
12.600,0.246,9648.160156,0.000000,57.411999,9.000000,0.190177,0.209067,-0.026036,137.078033,6.564627,45.165871775895,8.816834248631,84.90
12.700,0.247,9815.000000,0.000000,58.198002,9.000000,0.134067,0.200413,-0.010451,136.550446,4.556525,45.165861128618,8.816820104670,84.93
12.800,0.249,9830.120117,0.000000,58.897999,9.000000,0.086523,0.193491,-0.005524,136.181702,2.918782,45.165850319993,8.816805559329,84.92
12.900,0.251,9939.099609,0.000000,59.584000,9.000000,0.045174,0.187564,-0.007128,135.957108,1.520307,45.165839380794,8.816790706433,84.90
13.000,0.252,10055.080078,0.000000,60.198002,9.000000,0.008655,0.184913,-0.018587,135.853516,0.275842,45.165828380969,8.816775690723,84.87
13.100,0.254,10172.179688,0.000000,60.883999,9.000000,-0.024499,0.185818,-0.030849,135.902328,-0.847613,45.165817414231,8.816760710152,84.83
13.200,0.256,10269.259766,0.000000,61.484001,9.000000,-0.053012,0.188724,-0.046433,136.049469,-1.807432,45.165806303047,8.816745575692,84.86
13.300,0.257,10418.879883,0.000000,62.098000,9.000000,-0.075523,0.193823,-0.051361,136.266968,-2.571070,45.165794927540,8.816730184875,84.91
13.400,0.259,10514.799805,0.000000,62.812000,9.000000,-0.090117,0.198832,-0.050558,136.559860,-3.046854,45.165783326070,8.816714611681,84.98
13.500,0.261,10634.099609,0.000000,63.598000,9.000000,-0.094706,0.202758,-0.043225,136.888977,-3.146320,45.165771581094,8.816698982188,85.06
13.600,0.263,10749.240234,0.000000,64.312004,9.000000,-0.087262,0.202949,-0.025234,137.191940,-2.842423,45.165759793591,8.816683476428,85.10
13.700,0.264,10862.019531,0.000000,65.098000,9.000000,-0.072527,0.199954,-0.002315,137.449097,-2.338679,45.165747805578,8.816667862470,85.11
13.800,0.266,10955.580078,0.000000,65.798004,9.000000,-0.053140,0.193861,0.018197,137.655594,-1.684132,45.165735532039,8.816651987063,85.10
13.900,0.268,11053.250000,0.000000,66.489998,9.000000,-0.031802,0.185493,0.023124,137.785873,-0.950287,45.165722912160,8.816635746926,85.09
14.000,0.270,11150.650391,0.000000,67.089996,9.000000,-0.010898,0.177303,0.018827,137.854050,-0.286802,45.165710310184,8.816619581783,85.09
14.100,0.272,11258.200195,0.000000,67.690002,9.000000,0.004908,0.170038,-0.012399,137.847183,0.212817,45.165697747328,8.816603486938,85.08
14.200,0.274,11346.049805,0.000000,68.275002,9.000000,0.015519,0.165322,-0.061674,137.797913,0.529090,45.165685064813,8.816587221343,85.06
14.300,0.276,11448.799805,0.000000,68.790001,9.000000,0.020394,0.163059,-0.132148,137.729156,0.662016,45.165672153699,8.816570637935,85.04
