"Format","AIM CSV File"
29.000,0.559,9439.759766,0.000000,55.119999,9.000000,-1.128851,0.146533,0.018770,84.385178,-41.427231,45.165697759877,8.817392873472,85.30
29.100,0.561,9547.400391,0.000000,55.619999,9.000000,-1.115391,0.135546,0.025874,88.427963,-40.610428,45.165698472208,8.817373393831,85.30
29.200,0.563,9661.040039,0.000000,56.096001,9.000000,-1.108967,0.124686,0.037333,92.424461,-40.086971,45.165698012004,8.817353680217,85.30
29.300,0.564,9710.639648,0.000000,56.520000,9.000000,-1.106417,0.116834,0.048793,96.417747,-39.742275,45.165696612151,8.817333696918,85.31
29.400,0.566,9779.080078,0.000000,56.972000,9.000000,-1.103103,0.113902,0.060252,100.420204,-39.428757,45.165694273745,8.817313651162,85.32
29.500,0.567,9857.879883,0.000000,57.296001,9.000000,-1.094614,0.117497,0.070336,104.363525,-38.888802,45.165691019513,8.817293775105,85.32
29.600,0.569,9910.240234,0.000000,57.696003,9.000000,-1.074194,0.127031,0.076065,108.177589,-37.902397,45.165686866076,8.817274342356,85.33
29.700,0.570,9992.519531,0.000000,58.119999,9.000000,-1.040697,0.138962,0.079045,111.883026,-36.434708,45.165681592688,8.817255228436,85.33
29.800,0.572,10020.799805,0.000000,58.644001,9.000000,-0.995702,0.152346,0.071940,115.454155,-34.513237,45.165675424728,8.817236214241,85.33
29.900,0.574,10065.799805,0.000000,59.196003,8.760000,-0.941912,0.165271,0.059106,118.848366,-32.280079,45.165668429698,8.817217455301,85.34
30.000,0.575,10121.599609,0.000000,59.667999,8.000000,-0.882666,0.175978,0.041917,121.985870,-29.931410,45.165660702940,8.817199118009,85.34
30.100,0.577,10216.400391,0.000000,60.344002,8.240000,-0.821330,0.183651,0.026103,124.809875,-27.558905,45.165652351530,8.817181394851,85.35
30.200,0.579,10326.250000,0.000000,60.974998,9.000000,-0.758892,0.189126,0.014530,127.443413,-25.203590,45.165643094014,8.817163964633,85.35
30.300,0.581,10428.750000,0.000000,61.674999,9.000000,-0.696912,0.193268,0.004503,129.849838,-22.900299,45.165633237838,8.817146872585,85.36
30.400,0.582,10521.500000,0.000000,62.349998,9.000000,-0.634455,0.195977,0.000206,132.061462,-20.637117,45.165622801919,8.817130051594,85.36
30.500,0.584,10606.750000,0.000000,63.000000,9.000000,-0.571838,0.196773,0.001638,134.026703,-18.402582,45.165611907996,8.817113617806,85.37
30.600,0.586,10695.000000,0.000000,63.750004,9.000000,-0.508424,0.195818,0.007368,135.719788,-16.196693,45.165600690800,8.817097700244,85.38
30.700,0.588,10797.000000,0.000000,64.375000,9.000000,-0.444214,0.193587,0.014530,137.215210,-13.985077,45.165588959376,8.817082114378,85.39
30.800,0.589,10890.000000,0.000000,65.074997,9.000000,-0.381278,0.190400,0.024556,138.507233,-11.836485,45.165576743140,8.817066562561,85.40
30.900,0.591,10976.750000,0.000000,65.750000,9.000000,-0.322166,0.187373,0.030286,139.604446,-9.831133,45.165564153324,8.817051121193,85.41
31.000,0.593,11074.250000,0.000000,66.350006,9.000000,-0.271021,0.184824,0.034583,140.501114,-8.117989,45.165551316437,8.817035878602,85.42
31.100,0.595,11177.000000,0.000000,66.975006,9.000000,-0.234535,0.182115,0.031718,141.211578,-6.886130,45.165538371055,8.817020937501,85.43
31.200,0.597,11271.250000,0.000000,67.650002,9.000000,-0.213662,0.178769,0.018827,141.838974,-6.158473,45.165525113885,8.817006089114,85.43
31.300,0.599,11363.000000,0.000000,68.250000,9.000000,-0.211910,0.174467,-0.001227,142.423401,-6.009504,45.165511475615,8.816991129343,85.43
31.400,0.601,11460.750000,0.000000,68.875000,9.000000,-0.231667,0.167935,-0.032739,143.022125,-6.496519,45.165497548195,8.816976177961,85.43
31.500,0.603,11553.500000,0.000000,69.525002,9.000000,-0.275642,0.158215,-0.077144,143.706818,-7.757026,45.165483436425,8.816961379426,85.42
31.600,0.604,11679.750000,0.000000,70.025002,9.000000,-0.344632,0.145947,-0.137304,144.571991,-9.745190,45.165469253490,8.816946910225,85.41
31.700,0.606,11838.000000,0.000000,70.525002,9.000000,-0.428440,0.133360,-0.208924,145.654877,-12.140152,45.165454718913,8.816932735968,85.39
31.800,0.608,11861.139648,0.000000,71.004005,9.000000,-0.523102,0.121627,-0.291430,147.008087,-14.843826,45.165439558594,8.816918617655,85.36
31.900,0.610,11944.940430,0.000000,71.430000,9.000000,-0.620612,0.112424,-0.378863,148.621078,-17.621984,45.165424148302,8.816905041698,85.33
32.000,0.612,12013.940430,0.000000,71.877998,9.000000,-0.715140,0.106382,-0.470536,150.523071,-20.247963,45.165408441908,8.816892071729,85.28
32.100,0.614,12081.900391,0.000000,72.178001,9.000000,-0.797864,0.100786,-0.559230,152.673721,-22.490292,45.165392553110,8.816879922022,85.24
32.200,0.616,12144.040039,0.000000,72.504005,9.000000,-0.867179,0.092450,-0.637955,155.024689,-24.348049,45.165376160984,8.816868811432,85.19
32.300,0.618,12194.660156,0.000000,72.877998,9.000000,-0.921199,0.078021,-0.710949,157.550049,-25.770359,45.165359201710,8.816858482261,85.14
32.400,0.620,12235.660156,0.000000,73.255997,9.000000,-0.959425,0.054007,-0.776725,160.206512,-26.769138,45.165341822964,8.816849105933,85.08
32.500,0.623,12241.559570,0.000000,73.674004,9.000000,-0.978124,0.018189,-0.829552,162.928284,-27.312761,45.165324201914,8.816840816878,85.03
32.600,0.625,12111.160156,0.000000,73.573997,9.000000,-0.970030,-0.028718,-0.868169,165.658096,-27.190838,45.165306545221,8.816833723107,84.98
32.700,0.627,11802.799805,0.000000,73.422005,9.000000,-0.931268,-0.081335,-0.901057,168.341599,-26.287857,45.165288671468,8.816828087124,84.93
32.800,0.629,11342.080078,0.000000,73.044006,9.000000,-0.854854,-0.137445,-0.928215,170.921051,-24.390678,45.165270542247,8.816823472955,84.88
32.900,0.631,11126.000000,0.000000,72.339996,9.000000,-0.734858,-0.196104,-0.949644,173.295837,-21.213284,45.165252361227,8.816819848850,84.83
33.000,0.633,11048.259766,0.000000,71.339996,9.000000,-0.562169,-0.258141,-0.965343,175.271408,-16.455900,45.165234345869,8.816817123997,84.78
33.100,0.635,10695.179688,0.000000,70.262001,9.000000,-0.334097,-0.324754,-0.975312,176.565369,-9.933349,45.165216732544,8.816815149845,84.74
33.200,0.636,10320.000000,0.000000,68.884003,9.000000,-0.069965,-0.391482,-0.981042,177.167908,-2.089328,45.165199457861,8.816813701487,84.71
33.300,0.638,10295.820313,0.000000,67.310005,9.000000,0.218564,-0.453697,-0.986771,176.975830,6.846064,45.165182341469,8.816812214606,84.68
33.400,0.640,10154.370117,0.000000,65.741005,8.730000,0.519769,-0.505868,-0.992558,175.871063,16.608347,45.165165400403,8.816810407972,84.66
33.500,0.642,9869.980469,0.000000,63.959999,8.000000,0.806831,-0.536262,-0.998288,173.756378,26.372925,45.165149163021,8.816808047408,84.64
33.600,0.644,9567.200195,0.000000,62.068001,8.270000,1.057586,-0.534599,-1.004017,170.562607,35.484787,45.165133650232,8.816804847963,84.62
33.700,0.645,9440.330078,0.000000,60.441002,9.000000,1.265366,-0.506563,-1.006653,166.553970,43.468151,45.165118922669,8.816800129064,84.61
33.800,0.647,9527.530273,0.000000,58.768002,9.000000,1.425812,-0.457011,-1.000923,161.823059,50.072750,45.165104729452,8.816793960110,84.60
33.900,0.649,9412.700195,0.000000,57.303001,9.000000,1.538803,-0.393419,-0.993647,156.499023,55.146175,45.165091243952,8.816786307975,84.59
34.000,0.650,9385.980469,0.000000,56.175999,9.000000,1.605441,-0.325034,-0.977547,150.750305,58.582546,45.165078635151,8.816777203971,84.58
34.100,0.652,9272.400391,0.000000,55.084000,9.000000,1.632904,-0.263367,-0.945805,144.785706,60.484997,45.165067067641,8.816766743846,84.58
34.200,0.653,9184.839844,0.000000,54.311001,9.000000,1.641055,-0.209003,-0.901057,138.681412,61.595158,45.165056769964,8.816754455999,84.58
34.300,0.655,9067.120117,0.000000,53.638000,9.000000,1.635925,-0.161185,-0.840667,132.468704,62.100735,45.165047422869,8.816740752793,84.59
34.400,0.656,8971.179688,0.000000,53.091999,9.000000,1.622095,-0.120721,-0.767271,126.192184,62.139240,45.165039157849,8.816725845464,84.60
34.500,0.658,8998.160156,0.000000,52.718998,9.000000,1.602064,-0.089231,-0.679781,119.961159,61.823429,45.165032084798,8.816709978756,84.62
34.600,0.659,9006.429688,0.000000,52.445999,9.000000,1.577157,-0.067715,-0.586560,113.849068,61.217697,45.165026292016,8.816693430924,84.63
34.700,0.661,9021.099609,0.000000,52.245998,9.000000,1.550045,-0.053503,-0.489158,107.799553,60.424263,45.165022114979,8.816676009334,84.65
34.800,0.662,9046.780273,0.000000,52.073002,9.000000,1.522175,-0.045320,-0.391755,101.792786,59.524261,45.165019151067,8.816657950306,84.67
34.900,0.663,9068.610352,0.000000,51.945999,9.000000,1.495459,-0.041719,-0.294352,95.832756,58.638466,45.165017437606,8.816639536917,84.69
35.000,0.665,9076.200195,0.000000,51.771999,9.000000,1.471782,-0.040253,-0.200788,89.923615,57.879642,45.165016986711,8.816620889738,84.71
35.100,0.666,8985.320313,0.000000,51.616001,9.000000,1.452739,-0.036557,-0.122178,84.221535,57.286518,45.165017770255,8.816602697541,84.73
35.200,0.668,8885.759766,0.000000,51.372002,9.000000,1.435531,-0.025773,-0.049298,78.557503,56.746563,45.165020106399,8.816584793076,84.76
35.300,0.669,8794.639648,0.000000,51.271999,9.000000,1.417788,-0.006246,0.016248,72.891647,56.128681,45.165023643240,8.816567111388,84.79
35.400,0.671,8715.679688,0.000000,51.172001,9.000000,1.397241,0.020853,0.070336,67.261536,55.311874,45.165028318112,8.816549885290,84.82
35.500,0.672,8730.360352,0.000000,51.184002,9.000000,1.371416,0.051725,0.114568,61.748302,54.165043,45.165034052889,8.816533345737,84.85
35.600,0.673,8795.639648,0.000000,51.512001,9.000000,1.340570,0.080073,0.151467,56.450043,52.669853,45.165040741828,8.816517717199,84.87
35.700,0.675,8916.280273,0.000000,51.911999,9.000000,1.307251,0.102686,0.180114,51.294342,51.023399,45.165048683485,8.816503122799,84.90
35.800,0.676,8992.000000,0.000000,52.340000,9.000000,1.273830,0.119383,0.208762,46.264690,49.340282,45.165057612568,8.816489285372,84.92
35.900,0.678,9080.440430,0.000000,52.840000,9.000000,1.242575,0.129886,0.235806,41.367508,47.728664,45.165067404364,8.816476360024,84.95
36.000,0.679,9175.440430,0.000000,53.312000,9.000000,1.215961,0.134654,0.257120,36.644958,46.293060,45.165077919711,8.816464502121,84.97
36.100,0.681,9205.160156,0.000000,53.712002,9.000000,1.193731,0.135648,0.275913,32.127758,45.081142,45.165088996068,8.816453856502,84.99
36.200,0.682,9237.599609,0.000000,54.139999,9.000000,1.173694,0.137738,0.298831,27.709108,43.948059,45.165100876072,8.816444657469,85.02
36.300,0.684,9272.919922,0.000000,54.639999,9.000000,1.154395,0.140645,0.321750,23.354172,42.847984,45.165113431104,8.816436550232,85.04
36.400,0.685,9392.320313,0.000000,55.139999,9.000000,1.134638,0.144468,0.343064,19.085865,41.741486,45.165126511650,8.816429615999,85.06
36.500,0.687,9467.200195,0.000000,55.639999,9.000000,1.115060,0.147400,0.358648,14.946359,40.624905,45.165139959304,8.816423925822,85.09
36.600,0.688,9579.040039,0.000000,56.139999,9.000000,1.096297,0.147681,0.368503,10.975990,39.556911,45.165153601547,8.816419527828,85.11
36.700,0.690,9700.000000,0.000000,56.674000,9.000000,1.079013,0.146852,0.372628,7.060856,38.581509,45.165167766604,8.816416708531,85.12
36.800,0.692,9720.009766,0.000000,57.245003,9.000000,1.064087,0.145577,0.370967,3.589075,37.691364,45.165182174670,8.816415172530,85.14
36.900,0.693,9769.000000,0.000000,57.745003,9.000000,1.050620,0.144303,0.365237,2.160921,36.892887,45.165196796280,8.816414890975,85.15
37.000,0.695,9786.980469,0.000000,58.245003,9.000000,1.038326,0.143213,0.357846,4.209589,36.166145,45.165211464993,8.816415862564,85.15
37.100,0.696,9868.990234,0.000000,58.716003,9.000000,1.024840,0.143130,0.346387,7.729039,35.429096,45.165226013809,8.816418059698,85.16
37.200,0.698,9976.209961,0.000000,59.145000,9.000000,1.008251,0.144774,0.334928,11.210789,34.587074,45.165240562087,8.816421840342,85.16
37.300,0.700,10037.679688,0.000000,59.674000,9.000000,0.986646,0.147693,0.326792,14.636733,33.580963,45.165255219152,8.816426907870,85.16
37.400,0.701,10134.320313,0.000000,60.245003,9.000000,0.958298,0.151517,0.326792,17.975815,32.345661,45.165269830403,8.816433178475,85.17
37.500,0.703,10228.110352,0.000000,60.774002,9.000000,0.921193,0.154602,0.331776,21.168566,30.841307,45.165284250253,8.816440563062,85.18
37.600,0.705,10282.469727,0.000000,61.345001,9.000000,0.872986,0.155507,0.352288,24.129154,28.990196,45.165298343353,8.816448943086,85.19
37.700,0.707,10329.240234,0.000000,61.845001,9.000000,0.814396,0.154952,0.385921,26.906395,26.834499,45.165312206385,8.816458634514,85.20
37.800,0.708,10390.750000,0.000000,62.374001,9.000000,0.745527,0.152671,0.435081,29.490320,24.371239,45.165326037748,8.816469383915,85.22
37.900,0.710,10465.459961,0.000000,62.916000,9.000000,0.667551,0.149299,0.495700,31.839905,21.632959,45.165339726621,8.816481017912,85.25
38.000,0.712,10542.940430,0.000000,63.374001,9.000000,0.580569,0.145106,0.566116,33.877914,18.646244,45.165353173886,8.816493361506,85.28
38.100,0.714,10626.330078,0.000000,63.886997,9.000000,0.487418,0.140562,0.642262,35.544765,15.516062,45.165366296403,8.816506219287,85.32
38.200,0.715,10701.589844,0.000000,64.215996,9.000000,0.392272,0.137560,0.720815,36.917000,12.366627,45.165379246649,8.816519795486,85.36
38.300,0.717,10799.400391,0.000000,64.680000,9.000000,0.296291,0.135367,0.794325,38.015015,9.246070,45.165392397627,8.816534126125,85.41
38.400,0.719,10910.000000,0.000000,65.250000,9.000000,0.203943,0.134475,0.859642,38.819450,6.275856,45.165405413582,8.816548733352,85.45
38.500,0.721,10933.700195,0.000000,65.750000,9.000000,0.117777,0.134666,0.910063,39.315628,3.543993,45.165418356498,8.816563566443,85.50
38.600,0.723,11007.599609,0.000000,66.220001,9.000000,0.041426,0.135686,0.937565,39.513874,1.165073,45.165431172634,8.816578443671,85.55
38.700,0.724,11080.099609,0.000000,66.650002,9.000000,-0.025047,0.137407,0.943867,39.504707,-0.879240,45.165444073719,8.816593505898,85.58
38.800,0.726,11174.700195,0.000000,67.150002,9.000000,-0.079219,0.139064,0.934700,39.322502,-2.549985,45.165457253359,8.816608818001,85.61
38.900,0.728,11265.500000,0.000000,67.650002,9.000000,-0.119689,0.141613,0.910636,38.998207,-3.782990,45.165470612284,8.816624210962,85.64
39.000,0.730,11367.099609,0.000000,68.150002,9.000000,-0.142505,0.143780,0.868810,38.568489,-4.431579,45.165484061394,8.816639530739,85.67
39.100,0.732,11455.000000,0.000000,68.680000,9.000000,-0.145564,0.145055,0.819535,38.105541,-4.477416,45.165497519258,8.816654637335,85.69
39.200,0.734,11493.599609,0.000000,69.250000,9.000000,-0.134093,0.145756,0.758802,37.672386,-4.078637,45.165511187863,8.816669701150,85.71
39.300,0.736,11573.200195,0.000000,69.750000,9.000000,-0.111021,0.144545,0.690047,37.291939,-3.315457,45.165525197062,8.816684925824,85.72
39.400,0.738,11646.900391,0.000000,70.250000,9.000000,-0.080175,0.141613,0.621292,36.990566,-2.341429,45.165539403533,8.816700204581,85.73
39.500,0.740,11732.200195,0.000000,70.750000,9.000000,-0.046907,0.137407,0.552537,36.802635,-1.314688,45.165553679700,8.816715441855,85.74
39.600,0.742,11820.700195,0.000000,71.220001,9.000000,-0.018418,0.132308,0.483782,36.735027,-0.434625,45.165567908055,8.816730555983,85.75
39.700,0.744,11858.400391,0.000000,71.650002,9.000000,0.002295,0.127019,0.416746,36.740757,0.170418,45.165582257783,8.816745779847,85.74
39.800,0.746,11919.400391,0.000000,72.120003,9.000000,0.013256,0.121474,0.357158,36.790031,0.486691,45.165596871908,8.816761303051,85.74
39.900,0.748,11985.599609,0.000000,72.524002,9.000000,0.014155,0.116324,0.306853,36.847900,0.494025,45.165611759006,8.816777146155,85.73
40.000,0.750,12047.150391,0.000000,72.924004,9.000000,0.006246,0.111423,0.264568,36.890987,0.239632,45.165626502264,8.816792861883,85.73
40.100,0.752,12122.690430,0.000000,73.324005,9.000000,-0.006896,0.107160,0.231967,36.891788,-0.172898,45.165641149400,8.816808486010,85.73
40.200,0.754,12191.000000,0.000000,73.723999,9.000000,-0.020719,0.103138,0.206872,36.854660,-0.585428,45.165655888980,8.816824199245,85.73
40.300,0.756,12208.360352,0.000000,74.093002,9.000000,-0.033313,0.098677,0.189683,36.775249,-0.962434,45.165670899376,8.816840160089,85.74
40.400,0.758,12261.259766,0.000000,74.393005,9.000000,-0.042962,0.094216,0.174270,36.665012,-1.224849,45.165686043497,8.816856206747,85.74
40.500,0.760,12304.160156,0.000000,74.693001,9.000000,-0.048589,0.090149,0.162811,36.535408,-1.358462,45.165701200478,8.816872203506,85.74
40.600,0.762,12343.259766,0.000000,74.993004,9.000000,-0.050743,0.087160,0.151352,36.397900,-1.381381,45.165716264822,8.816888036864,85.74
40.700,0.764,12401.660156,0.000000,75.293007,9.000000,-0.052216,0.085204,0.138117,36.260387,-1.404299,45.165731440322,8.816903881316,85.74
40.800,0.766,12461.000000,0.000000,75.593002,9.000000,-0.054325,0.084764,0.120928,36.122879,-1.434322,45.165746892030,8.816919940804,85.74
40.900,0.769,12472.160156,0.000000,75.893005,9.000000,-0.057467,0.084764,0.101963,35.978268,-1.508577,45.165762485565,8.816936058931,85.74
41.000,0.771,12507.849609,0.000000,76.162003,9.000000,-0.061336,0.083776,0.079045,35.817837,-1.638983,45.165778097082,8.816952105352,85.74
41.100,0.773,12541.299805,0.000000,76.393005,9.000000,-0.062107,0.078219,0.056126,35.650303,-1.710946,45.165793614672,8.816967972617,85.74
41.200,0.775,12571.610352,0.000000,76.662003,9.000000,-0.055166,0.063630,0.036760,35.474060,-1.595667,45.165809245314,8.816983827537,85.73
41.300,0.777,12602.610352,0.000000,76.862000,9.000000,-0.034734,0.036143,0.025301,35.324291,-1.139822,45.165825139189,8.816999873512,85.73
41.400,0.779,12625.549805,0.000000,77.093002,9.000000,0.004640,-0.006991,0.017394,35.226658,-0.170377,45.165841119201,8.817015963989,85.72
41.500,0.781,12553.360352,0.000000,77.176003,9.000000,0.072183,-0.068958,0.022723,35.266880,1.586082,45.165857009454,8.817031980568,85.72
41.600,0.783,12134.440430,0.000000,76.772003,9.000000,0.175340,-0.149465,0.040084,35.563213,4.348885,45.165872790376,8.817047992005,85.72
41.700,0.786,11602.000000,0.000000,76.244003,9.000000,0.306042,-0.236956,0.059106,36.158173,7.973645,45.165888182427,8.817063924548,85.72
41.800,0.788,11497.679688,0.000000,75.284004,9.000000,0.463359,-0.323938,0.082024,37.137699,12.454633,45.165903380124,8.817080216738,85.72
41.900,0.790,11201.759766,0.000000,73.888000,9.000000,0.642013,-0.400850,0.103109,38.589806,17.731344,45.165918136994,8.817096786338,85.72
42.000,0.792,10982.240234,0.000000,72.256004,9.000000,0.832547,-0.454258,0.120298,40.631367,23.624102,45.165932211779,8.817113582678,85.73
42.100,0.794,10915.959961,0.000000,70.556000,9.000000,1.019283,-0.471058,0.131986,43.343521,29.685537,45.165945386134,8.817130582849,85.73
42.200,0.796,11057.200195,0.000000,68.856003,9.000000,1.187026,-0.455940,0.130153,46.617172,35.377529,45.165957463821,8.817148204645,85.73
42.300,0.797,11016.959961,0.000000,67.252007,9.000000,1.327237,-0.412934,0.120756,50.433990,40.362720,45.165968589929,8.817166694388,85.73
42.400,0.799,10880.839844,0.000000,65.980003,9.000000,1.433951,-0.348743,0.101734,54.718334,44.366093,45.165978643186,8.817185879837,85.73
42.500,0.801,10793.120117,0.000000,65.012001,9.000000,1.501660,-0.276674,0.078815,59.337292,47.097950,45.165987493226,8.817205612755,85.74
42.600,0.803,10756.879883,0.000000,64.239998,9.000000,1.532353,-0.210469,0.054064,64.133644,48.545471,45.165995048801,8.817225746482,85.74
42.700,0.805,10711.080078,0.000000,63.771999,9.000000,1.542117,-0.154461,0.025416,69.021660,49.233025,45.166001066001,8.817246588806,85.74
42.800,0.806,10654.440430,0.000000,63.340000,9.000000,1.538013,-0.108855,0.000435,73.983009,49.406288,45.166005808444,8.817268185773,85.74
42.900,0.808,10582.679688,0.000000,62.903999,9.000000,1.525113,-0.073063,-0.014920,78.964073,49.233940,45.166009287451,8.817290203696,85.74
43.000,0.810,10505.360352,0.000000,62.636002,9.000000,1.507549,-0.044510,-0.022713,83.893349,48.824162,45.166011481449,8.817312366683,85.74
43.100,0.812,10508.440430,0.000000,62.516003,9.000000,1.484885,-0.020700,-0.017212,88.710777,48.215446,45.166012398488,8.817334424171,85.74
43.200,0.813,10562.910156,0.000000,62.566502,9.000000,1.455760,0.002894,0.003930,93.518120,47.361282,45.166011747060,8.817356692473,85.74
43.300,0.815,10597.169922,0.000000,62.633003,9.000000,1.416928,0.027532,0.034469,98.220383,46.140423,45.166009776705,8.817378858189,85.74
43.400,0.817,10643.530273,0.000000,62.766003,9.000000,1.363029,0.053236,0.072628,102.827538,44.416054,45.166006605666,8.817400835867,85.75
43.500,0.819,10662.089844,0.000000,62.966003,9.000000,1.283498,0.079156,0.116573,107.190956,41.853329,45.166002315580,8.817422380329,85.76
43.600,0.820,10642.679688,0.000000,63.133003,8.670000,1.162133,0.103176,0.152899,111.164764,37.962254,45.165997015623,8.817443306731,85.77
43.700,0.822,10638.019531,0.000000,63.299000,8.000000,0.993414,0.120843,0.179656,114.707367,32.498070,45.165990537463,8.817463747200,85.78
