"Format","AIM CSV File"
43.800,0.824,10664.360352,0.000000,63.665001,8.000000,0.772442,0.127050,0.196902,117.685135,25.315245,45.165983158845,8.817484071249,85.78
43.900,0.826,10777.809570,0.000000,64.066002,8.000000,0.498565,0.117765,0.196959,119.926437,16.390396,45.165975179607,8.817504200789,85.79
44.000,0.827,10944.379883,0.000000,64.332001,8.000000,0.178954,0.090627,0.181719,121.122772,5.958667,45.165966861776,8.817524088755,85.79
44.100,0.829,11103.650391,0.000000,64.698997,8.000000,-0.162237,0.052388,0.156910,121.053673,-5.127150,45.165958480850,8.817543744186,85.79
44.200,0.831,11183.570313,0.000000,64.966003,8.000000,-0.493090,0.017514,0.126371,119.953140,-15.748641,45.165950249406,8.817563599485,85.79
44.300,0.833,11193.429688,0.000000,65.149498,8.000000,-0.793409,-0.004219,0.091994,117.870659,-25.386478,45.165942416990,8.817584095624,85.79
44.400,0.835,11164.759766,0.000000,65.299500,8.330000,-1.045145,-0.004729,0.059507,114.894028,-33.430119,45.165935233060,8.817605105497,85.78
44.500,0.837,11140.059570,0.000000,65.432999,9.000000,-1.223704,0.019413,0.032750,111.190659,-39.002476,45.165928909505,8.817626512307,85.78
44.600,0.838,11134.599609,0.000000,65.566002,9.000000,-1.312336,0.061030,0.011722,107.073616,-41.607830,45.165923613950,8.817648208716,85.77
44.700,0.840,11155.919922,0.000000,65.832001,9.000000,-1.324273,0.105866,-0.003576,102.837509,-41.806992,45.165919624683,8.817670557676,85.77
44.800,0.842,11178.799805,0.000000,66.236000,9.000000,-1.260522,0.144226,-0.015150,98.633034,-39.569473,45.165916725307,8.817693920465,85.76
44.900,0.844,11210.700195,0.000000,66.601997,9.000000,-1.126876,0.164238,-0.022713,94.751358,-35.116905,45.165914873446,8.817717514932,85.76
45.000,0.846,11245.299805,0.000000,66.970001,9.000000,-0.926960,0.152690,-0.020765,91.476334,-28.672735,45.165913937179,8.817741301670,85.76
45.100,0.848,11183.179688,0.000000,67.470001,9.000000,-0.672222,0.101271,-0.015035,89.067390,-20.728788,45.165913778666,8.817765056596,85.76
45.200,0.849,10918.040039,0.000000,67.868004,9.000000,-0.385465,0.019311,-0.007357,87.453484,-11.877280,45.165914282347,8.817788959825,85.76
45.300,0.851,10537.620117,0.000000,67.863998,9.000000,-0.076695,-0.084458,0.006050,86.703133,-2.347387,45.165915036388,8.817813158764,85.76
45.400,0.853,10186.780273,0.000000,67.395996,8.660000,0.242412,-0.197901,0.023239,86.877769,7.592743,45.165915760933,8.817837307127,85.76
45.500,0.855,9849.280273,0.000000,66.592003,8.000000,0.556255,-0.300294,0.038479,88.111923,17.568167,45.165916219970,8.817861111556,85.77
45.600,0.857,10031.700195,0.000000,65.290001,8.340000,0.844312,-0.367365,0.046042,90.444092,27.104477,45.165916182782,8.817884330307,85.77
45.700,0.859,10309.900391,0.000000,63.790001,9.000000,1.095558,-0.392565,0.046042,93.646698,35.729553,45.165915250066,8.817907018273,85.77
45.800,0.860,10226.879883,0.000000,62.357998,9.000000,1.301069,-0.374873,0.042146,97.635399,43.099167,45.165913234098,8.817929359478,85.77
45.900,0.862,10153.759766,0.000000,61.125999,8.660000,1.453223,-0.319209,0.028739,102.291710,48.831493,45.165910129849,8.817951097498,85.78
46.000,0.864,10181.019531,0.000000,60.128002,8.000000,1.544539,-0.238626,0.011550,107.431145,52.466339,45.165905905134,8.817971985879,85.78
46.100,0.865,10226.200195,0.000000,59.532001,8.000000,1.577641,-0.154997,-0.005638,112.786919,53.954193,45.165900556164,8.817991832114,85.78
46.200,0.867,10226.620117,0.000000,59.366001,8.000000,1.577259,-0.083502,-0.020879,118.203430,54.153584,45.165893790076,8.818010594424,85.78
46.300,0.869,10192.059570,0.000000,59.266003,8.000000,1.554417,-0.027315,-0.028442,123.623390,53.438534,45.165885708820,8.818028497838,85.78
46.400,0.870,10178.750000,0.000000,59.217499,8.350000,1.517625,0.012587,-0.028442,129.026489,52.137691,45.165876457602,8.818045542407,85.78
46.500,0.872,10129.000000,0.000000,59.267498,9.000000,1.475976,0.035913,-0.024432,134.185974,50.617062,45.165866365989,8.818061190450,85.77
46.600,0.874,10091.450195,0.000000,59.334999,9.000000,1.434805,0.047513,-0.012972,139.115143,49.097576,45.165855487246,8.818075477338,85.77
46.700,0.875,10122.849609,0.000000,59.435001,9.000000,1.396406,0.054682,-0.001513,143.922256,47.631950,45.165843647804,8.818088253161,85.76
46.800,0.877,10209.099609,0.000000,59.570000,9.000000,1.361640,0.059335,0.009946,148.626801,46.267162,45.165830888410,8.818099713133,85.76
46.900,0.879,10187.349609,0.000000,59.735001,9.000000,1.332004,0.063159,0.021405,153.235107,45.086868,45.165817488241,8.818109821016,85.76
47.000,0.880,10215.650391,0.000000,59.904999,9.000000,1.309188,0.066760,0.034870,157.701309,44.143780,45.165803630729,8.818118470460,85.75
47.100,0.882,10252.299805,0.000000,60.205002,9.000000,1.292682,0.070616,0.050053,162.035736,43.420708,45.165789470191,8.818125597209,85.75
47.200,0.884,10258.599609,0.000000,60.505001,9.000000,1.279330,0.076160,0.061512,166.324905,42.834000,45.165774855019,8.818130961634,85.75
47.300,0.885,10326.250000,0.000000,60.805000,9.000000,1.266998,0.082756,0.074977,170.595154,42.290836,45.165759740550,8.818134742473,85.74
47.400,0.887,10350.000000,0.000000,61.139999,9.000000,1.253136,0.089544,0.090160,174.837906,41.653709,45.165744370946,8.818137028960,85.74
47.500,0.889,10426.049805,0.000000,61.505001,9.000000,1.234972,0.094579,0.101619,177.503311,40.825211,45.165728933133,8.818137816595,85.73
47.600,0.890,10494.500000,0.000000,61.805000,9.000000,1.211327,0.096682,0.111073,176.353958,39.830555,45.165713579594,8.818137128686,85.72
47.700,0.892,10462.299805,0.000000,62.105000,9.000000,1.184082,0.098180,0.118808,173.102997,38.728188,45.165698203140,8.818134686060,85.71
47.800,0.894,10516.049805,0.000000,62.439999,9.000000,1.153204,0.100315,0.128262,169.273346,37.504349,45.165682700008,8.818130650953,85.69
47.900,0.896,10591.000000,0.000000,62.770000,9.000000,1.118087,0.103756,0.133991,165.547394,36.180817,45.165667270535,8.818125229061,85.67
48.000,0.897,10662.900391,0.000000,63.075001,9.000000,1.077139,0.110416,0.135710,161.983597,34.686543,45.165652077104,8.818118520176,85.66
48.100,0.899,10734.440430,0.000000,63.544003,9.000000,1.025146,0.120989,0.131986,158.600632,32.856514,45.165637093162,8.818110540203,85.63
48.200,0.901,10775.679688,0.000000,63.944000,9.000000,0.960369,0.133328,0.127861,155.435150,30.620604,45.165622513630,8.818101224175,85.62
48.300,0.903,10843.000000,0.000000,64.416000,9.000000,0.880066,0.145845,0.114339,152.473648,27.903408,45.165607998888,8.818090589369,85.60
48.400,0.905,10912.959961,0.000000,64.944000,9.000000,0.783831,0.156807,0.097150,149.777542,24.671926,45.165593668851,8.818078955531,85.58
48.500,0.906,10994.839844,0.000000,65.416000,9.000000,0.671662,0.163665,0.077899,147.465073,20.925241,45.165579619063,8.818066523928,85.56
48.600,0.908,11094.759766,0.000000,65.980003,9.000000,0.547460,0.165933,0.054980,145.622910,16.881535,45.165565896666,8.818053478149,85.55
48.700,0.910,11168.679688,0.000000,66.515999,9.000000,0.420684,0.165653,0.034125,144.162094,12.803908,45.165552334939,8.818039680394,85.53
48.800,0.912,11254.160156,0.000000,67.115997,9.000000,0.297655,0.163512,0.016936,143.072098,8.869293,45.165538670509,8.818025183321,85.52
48.900,0.914,11342.719727,0.000000,67.680000,9.000000,0.183931,0.161421,0.001810,142.352005,5.300453,45.165524991377,8.818010286909,85.51
49.000,0.916,11449.759766,0.000000,68.215996,9.000000,0.087951,0.160605,-0.005524,141.978882,2.374243,45.165511362704,8.817995199141,85.49
49.100,0.918,11556.040039,0.000000,68.816002,9.000000,0.015398,0.160835,-0.005524,141.888580,0.221755,45.165497812931,8.817980084042,85.48
49.200,0.920,11643.240234,0.000000,69.416000,9.000000,-0.037627,0.161472,-0.005524,141.972473,-1.313772,45.165484136838,8.817964818492,85.47
49.300,0.922,11724.719727,0.000000,69.980003,9.000000,-0.071992,0.161880,-0.005524,142.173248,-2.276341,45.165470115470,8.817949287989,85.45
49.400,0.923,11805.320313,0.000000,70.515999,9.000000,-0.089658,0.161192,-0.005524,142.437714,-2.715456,45.165455903295,8.817933680446,85.44
49.500,0.925,11890.160156,0.000000,71.115997,9.000000,-0.093355,0.158362,-0.007587,142.720078,-2.752125,45.165441609568,8.817918134199,85.43
49.600,0.927,11963.240234,0.000000,71.680000,9.000000,-0.086829,0.153442,-0.013316,142.982712,-2.511024,45.165427308704,8.817902739916,85.42
49.700,0.929,12025.419922,0.000000,72.222000,9.000000,-0.075822,0.146941,-0.021223,143.213043,-2.146852,45.165412686076,8.817887162405,85.41
49.800,0.931,12090.309570,0.000000,72.784996,9.000000,-0.063241,0.139058,-0.032682,143.410843,-1.757241,45.165397858048,8.817871499511,85.40
49.900,0.934,12153.679688,0.000000,73.248001,8.630000,-0.050093,0.130772,-0.046261,143.572983,-1.376109,45.165382876785,8.817855757005,85.40
50.000,0.936,12215.459961,0.000000,73.648003,8.000000,-0.038762,0.122487,-0.059210,143.686310,-1.043336,45.165367872513,8.817840055960,85.38
50.100,0.938,12273.459961,0.000000,74.048004,8.370000,-0.030783,0.114674,-0.064940,143.773743,-0.810715,45.165352927600,8.817824470518,85.37
50.200,0.940,12332.940430,0.000000,74.448006,9.000000,-0.025588,0.107899,-0.070669,143.845474,-0.675726,45.165337882642,8.817808816602,85.36
50.300,0.942,12386.059570,0.000000,74.848000,9.000000,-0.023109,0.101761,-0.074279,143.902771,-0.609492,45.165322541469,8.817792885160,85.35
50.400,0.944,12426.280273,0.000000,75.210999,8.630000,-0.022778,0.096497,-0.072159,143.960068,-0.603533,45.165307088122,8.817776858462,85.34
50.500,0.946,12471.759766,0.000000,75.511002,8.000000,-0.024052,0.092272,-0.064309,144.021606,-0.643411,45.165291647232,8.817760866708,85.33
50.600,0.948,12519.019531,0.000000,75.811005,8.370000,-0.025327,0.088684,-0.052850,144.090363,-0.695206,45.165276294226,8.817744991108,85.32
50.700,0.950,12564.650391,0.000000,76.148003,9.000000,-0.025894,0.085497,-0.043511,144.159103,-0.701165,45.165260856531,8.817729061116,85.32
50.800,0.952,12607.429688,0.000000,76.473999,9.000000,-0.024550,0.082310,-0.035661,144.227859,-0.669767,45.165245128823,8.817712866837,85.31
50.900,0.954,12649.019531,0.000000,76.710999,9.000000,-0.021764,0.079595,-0.028442,144.292374,-0.598491,45.165229294851,8.817696597299,85.30
51.000,0.957,12693.169922,0.000000,77.011002,9.000000,-0.017635,0.078155,-0.032682,144.345428,-0.475420,45.165213482120,8.817680385490,85.29
51.100,0.959,12738.240234,0.000000,77.274002,9.000000,-0.011663,0.077518,-0.046261,144.382797,-0.320950,45.165197768810,8.817664312007,85.29
51.200,0.961,12784.320313,0.000000,77.511002,9.000000,-0.005290,0.077116,-0.069810,144.401474,-0.137604,45.165181981487,8.817648199678,85.27
51.300,0.963,12823.339844,0.000000,77.814003,9.000000,0.000663,0.077358,-0.108885,144.408691,0.038867,45.165165751532,8.817631652993,85.25
51.400,0.965,12870.900391,0.000000,78.076004,8.620000,0.005277,0.077996,-0.161254,144.399979,0.173168,45.165149589017,8.817615178988,85.23
51.500,0.967,12923.620117,0.000000,78.314003,8.000000,0.007890,0.079117,-0.226456,144.372711,0.230006,45.165133467953,8.817598739847,85.20
51.600,0.970,12971.099609,0.000000,78.613998,8.380000,0.007559,0.080545,-0.297389,144.342682,0.212588,45.165117463777,8.817582402510,85.16
51.700,0.972,13015.719727,0.000000,78.914001,9.000000,0.004920,0.081424,-0.371873,144.324127,0.140624,45.165101403781,8.817565983098,85.12
51.800,0.974,13061.240234,0.000000,79.213997,9.000000,0.000612,0.082215,-0.448535,144.317017,0.017324,45.165085063923,8.817549254927,85.07
51.900,0.976,13109.240234,0.000000,79.514000,9.000000,-0.004729,0.082457,-0.528749,144.321365,-0.128895,45.165068633907,8.817532424132,85.02
52.000,0.978,13156.480469,0.000000,79.814003,9.000000,-0.009738,0.082852,-0.606786,144.337189,-0.271905,45.165052240501,8.817515632529,84.96
52.100,0.981,13211.980469,0.000000,80.113998,9.000000,-0.012593,0.082852,-0.679093,144.368820,-0.351661,45.165035953758,8.817498963905,84.91
52.200,0.983,13269.299805,0.000000,80.414001,9.000000,-0.012899,0.082852,-0.747848,144.410294,-0.357161,45.165019593275,8.817482245026,84.85
52.300,0.985,13308.480469,0.000000,80.713997,9.000000,-0.011140,0.082852,-0.814426,144.444672,-0.299407,45.165002935513,8.817465246762,84.79
52.400,0.987,13350.299805,0.000000,81.014000,8.620000,-0.008107,0.083094,-0.873097,144.470337,-0.193525,45.164986180748,8.817448169421,84.73
52.500,0.990,13391.000000,0.000000,81.314003,8.000000,-0.004525,0.083732,-0.920308,144.481796,-0.101851,45.164969466170,8.817431146416,84.67
52.600,0.992,13439.860352,0.000000,81.613998,8.380000,-0.001823,0.084369,-0.958238,144.488907,-0.027596,45.164952870991,8.817414251076,84.61
52.700,0.994,13487.240234,0.000000,81.914001,9.000000,0.000089,0.084764,-0.988261,144.484558,0.009532,45.164936216827,8.817397298148,84.56
52.800,0.996,13532.959961,0.000000,82.213997,9.000000,0.002244,0.084522,-1.006825,144.477448,0.041159,45.164919389696,8.817380166695,84.51
52.900,0.999,13576.099609,0.000000,82.514000,9.000000,0.005277,0.083642,-1.013930,144.473099,0.104413,45.164902494831,8.817362958833,84.46
53.000,1.001,13619.599609,0.000000,82.817001,9.000000,0.010631,0.081361,-1.009460,144.457047,0.223818,45.164885429467,8.817345566655,84.41
53.100,1.003,13665.839844,0.000000,83.117004,8.610000,0.019770,0.077040,-0.993532,144.425186,0.437875,45.164868574621,8.817328374045,84.38
53.200,1.006,13701.950195,0.000000,83.377998,8.000000,0.031739,0.071444,-0.970614,144.370422,0.753689,45.164851672029,8.817311097686,84.34
53.300,1.008,13716.309570,0.000000,83.578003,8.000000,0.044485,0.064574,-0.943227,144.279312,1.097464,45.164834508470,8.817293489186,84.31
53.400,1.010,13733.610352,0.000000,83.778000,8.000000,0.055740,0.056926,-0.906615,144.148804,1.396548,45.164817286542,8.817275751443,84.28
53.500,1.013,13745.870117,0.000000,83.977997,8.000000,0.061183,0.049526,-0.866508,143.997894,1.545288,45.164800153837,8.817258021270,84.26
53.600,1.015,13771.459961,0.000000,84.139000,8.390000,0.057703,0.042764,-0.826401,143.834930,1.478825,45.164783202214,8.817240382373,84.25
53.700,1.017,13780.389648,0.000000,84.278000,9.000000,0.046047,0.036640,-0.781824,143.694901,1.183178,45.164766251821,8.817222651421,84.24
53.800,1.020,13791.919922,0.000000,84.439003,9.000000,0.027877,0.031401,-0.732493,143.591202,0.703040,45.164749075517,8.817204601373,84.22
53.900,1.022,13811.730469,0.000000,84.539001,9.000000,0.005711,0.027437,-0.684422,143.544785,0.117248,45.164731847718,8.817186470202,84.22
54.000,1.024,13810.540039,0.000000,84.619499,9.000000,-0.013505,0.024747,-0.632855,143.564606,-0.426145,45.164714699267,8.817168418972,84.21
54.100,1.027,13803.169922,0.000000,84.669502,9.000000,-0.020675,0.023084,-0.581289,143.637833,-0.672746,45.164697708045,8.817150547552,84.22
54.200,1.029,13803.440430,0.000000,84.739006,9.000000,-0.009426,0.021561,-0.531958,143.709106,-0.481149,45.164680676075,8.817132681800,84.21
54.300,1.031,13802.559570,0.000000,84.819504,9.000000,0.026118,0.018903,-0.486121,143.739594,0.305178,45.164663394244,8.817114554504,84.21
54.400,1.034,13806.950195,0.000000,84.869507,9.000000,0.091303,0.013588,-0.444753,143.674500,1.836579,45.164646074583,8.817096323723,84.20
54.500,1.036,13814.679688,0.000000,84.861000,9.000000,0.191866,0.003703,-0.412610,143.400406,4.274630,45.164628896663,8.817078072667,84.20
54.600,1.039,13823.200195,0.000000,84.840004,9.000000,0.327329,-0.012109,-0.385968,142.802109,7.568449,45.164611829623,8.817059627743,84.20
54.700,1.041,13838.599609,0.000000,84.860001,9.000000,0.483855,-0.033013,-0.367633,141.867050,11.382056,45.164595131054,8.817041000735,84.19
54.800,1.043,13851.400391,0.000000,84.720001,9.000000,0.655805,-0.057869,-0.358466,140.533203,15.621943,45.164578567009,8.817021559120,84.17
54.900,1.046,13827.200195,0.000000,84.480003,9.000000,0.834510,-0.084891,-0.352736,138.768494,20.077263,45.164562398806,8.817001459998,84.15
55.000,1.048,13804.000000,0.000000,84.180000,9.000000,1.007480,-0.111531,-0.349299,136.536255,24.417994,45.164546866285,8.816980771311,84.14
55.100,1.050,13772.400391,0.000000,83.880005,8.600000,1.163114,-0.135240,-0.349299,133.863983,28.373693,45.164532152384,8.816959507227,84.13
55.200,1.053,13699.200195,0.000000,83.540001,8.000000,1.297079,-0.154742,-0.347007,130.836472,31.820608,45.164518357200,8.816937240813,84.11
55.300,1.055,13612.599609,0.000000,83.020004,8.000000,1.407209,-0.170420,-0.338985,127.492683,34.708313,45.164505475341,8.816913651193,84.11
55.400,1.057,13500.200195,0.000000,82.400002,8.000000,1.493120,-0.182529,-0.322943,123.871597,37.041397,45.164493634174,8.816889147041,84.10
55.500,1.059,13379.799805,0.000000,81.779999,8.000000,1.554558,-0.191706,-0.295441,120.053406,38.829025,45.164483001978,8.816863985404,84.10
55.600,1.062,13299.200195,0.000000,81.060005,8.000000,1.594709,-0.197570,-0.256479,116.104584,40.126202,45.164473689522,8.816838359462,84.10
55.700,1.064,13230.000000,0.000000,80.420006,8.000000,1.619692,-0.198462,-0.208351,112.052620,41.075020,45.164465868497,8.816812004710,84.09
55.800,1.066,13157.400391,0.000000,79.720001,8.000000,1.631419,-0.193109,-0.154493,107.897530,41.702984,45.164459487949,8.816784752138,84.09
55.900,1.068,13015.599609,0.000000,78.980003,8.400000,1.630526,-0.180745,-0.094905,103.666809,42.010090,45.164454463243,8.816757099580,84.09
56.000,1.071,12871.400391,0.000000,78.300003,9.000000,1.614976,-0.161625,-0.034172,99.447548,41.941334,45.164450827238,8.816729379586,84.10
56.100,1.073,12791.599609,0.000000,77.760002,9.000000,1.583874,-0.137662,0.023124,95.299332,41.414211,45.164448576474,8.816701828497,84.10
56.200,1.075,12750.709961,0.000000,77.236000,9.000000,1.538478,-0.111130,0.080993,91.167847,40.434914,45.164447863813,8.816674004240,84.11
56.300,1.077,12666.950195,0.000000,76.917999,9.000000,1.480877,-0.083986,0.135939,87.158295,39.069901,45.164448626496,8.816646237710,84.13
56.400,1.079,12703.400391,0.000000,76.636002,9.000000,1.412849,-0.059048,0.187506,83.282120,37.375778,45.164450610076,8.816618649203,84.14
56.500,1.081,12826.959961,0.000000,76.359001,9.000000,1.337989,-0.039616,0.234374,79.627449,35.463013,45.164453729628,8.816591528020,84.16
56.600,1.083,12720.230469,0.000000,76.259003,8.590000,1.260612,-0.026672,0.272131,76.225800,33.450329,45.164457898492,8.816565049585,84.18
56.700,1.085,12570.379883,0.000000,76.159004,8.000000,1.182858,-0.018157,0.301811,73.000732,31.419994,45.164463242485,8.816539060839,84.20
56.800,1.088,12470.339844,0.000000,76.058998,8.000000,1.105628,-0.011931,0.320031,69.949615,29.403183,45.164469733422,8.816513279841,84.21
56.900,1.090,12420.599609,0.000000,75.959000,8.410000,1.029410,-0.007093,0.326792,67.073029,27.386372,45.164477098596,8.816487957762,84.22
57.000,1.092,12488.389648,0.000000,75.941002,9.000000,0.953046,-0.002893,0.322093,64.424126,25.378958,45.164485206535,8.816463300785,84.24
57.100,1.094,12535.410156,0.000000,75.959000,9.000000,0.873840,0.001192,0.305936,62.017361,23.319288,45.164493949137,8.816439408227,84.26
57.200,1.096,12551.580078,0.000000,75.920502,9.000000,0.789535,0.005915,0.280669,59.805401,21.080399,45.164503450382,8.816416091139,84.23
57.300,1.098,12554.730469,0.000000,75.970497,9.000000,0.700392,0.011536,0.254370,57.797646,18.654036,45.164513726154,8.816392983651,84.22
57.400,1.100,12554.059570,0.000000,76.020500,8.590000,0.608095,0.018432,0.231451,56.021706,16.142418,45.164524517175,8.816370246422,84.21
57.500,1.102,12647.530273,0.000000,76.070503,8.000000,0.516353,0.025295,0.213231,54.526054,13.681909,45.164535669632,8.816348013604,84.21
57.600,1.104,12683.769531,0.000000,76.140999,8.410000,0.427797,0.030770,0.206470,53.308975,11.313072,45.164547068535,8.816326328010,84.21
57.700,1.107,12586.919922,0.000000,76.241005,9.000000,0.342166,0.035346,0.211169,52.304924,9.035909,45.164558819126,8.816304950986,84.22
57.800,1.109,12545.919922,0.000000,76.384003,9.000000,0.258269,0.038673,0.220336,51.495564,6.819479,45.164571106814,8.816283285007,84.24
57.900,1.111,12574.860352,0.000000,76.542000,9.000000,0.177495,0.040687,0.230878,50.899460,4.674783,45.164583459733,8.816261919849,84.27
58.000,1.113,12605.759766,0.000000,76.683998,9.000000,0.099168,0.041694,0.245661,50.540329,2.581883,45.164595840929,8.816240754294,84.30
58.100,1.115,12635.440430,0.000000,76.842003,8.580000,0.024027,0.042331,0.257120,50.406258,0.580656,45.164608148719,8.816219813653,84.33
58.200,1.117,12667.019531,0.000000,76.984001,8.000000,-0.045785,0.043504,0.270986,50.448887,-1.290395,45.164620461424,8.816198822723,84.32
58.300,1.119,12699.280273,0.000000,77.141998,8.000000,-0.105439,0.045683,0.283361,50.665237,-2.929971,45.164632876459,8.816177392270,84.33
58.400,1.122,12727.400391,0.000000,77.284004,7.580000,-0.149401,0.048768,0.291497,51.032387,-4.156101,45.164645234081,8.816155766425,84.33
58.500,1.124,12746.139648,0.000000,77.484001,7.000000,-0.168521,0.052860,0.300550,51.498543,-4.684138,45.164657427057,8.816134101721,84.34
58.600,1.126,12769.440430,0.000000,77.683998,7.420000,-0.158719,0.056786,0.308686,51.972038,-4.408660,45.164669407519,8.816112475554,84.35
